the	O	O
Western	O	O
Conference	O	O
Finals	O	O
!	O	O

#NBAPlayoffs	O	O

37	O	O
PTS	O	O

17-29	O	O
FGM	O	O

POR	O	B
wins	O	O
series	O	O
4-3	O	O

#RipCity	O	O

First	O	O
time	O	O
in	O	O
19yrs	O	O
!	O	O

About	O	O
time	O	O
,	O	O
my	O	O
Grandad	O	O
would	O	O
be	O	O
so	O	O
happy	O	O
.	O	O

#ripcity	O	O
#ripcityontheyass	O	O
#nbaplayoffs	O	O
@trailblazers	O	O
@	O	O
The	O	O
Spot	O	O

CJ	O	B
McCollum	O	I
sinks	O	O
the	O	O
game-clinching	O	O
jumper	O	O
in	O	O
#PhantomCam	O	O
!	O	O

#RipCity	O	O

#NBAPlayoffs	O	O

HUGE	O	O
s/o	O	O
to	O	O
Steph	O	B
and	O	O
Seth	O	B
Curry	O	I
,	O	O
the	O	O
first	O	O
Brothers	O	O
to	O	O
e	O	O
v	O	O
e	O	O
r	O	O
play	O	O
each	O	O
other	O	O
in	O	O
a	O	O
Conference	O	O
Finals	O	O
.	O	O

It	O	O
will	O	O
be	O	O
a	O	O
great	O	O
one	O	O
!!	O	O

#WCF	O	O
#NBAPlayoffs	O	O
#StrengthInNumbers	O	O
#RipCity	O	O

The	O	O
@trailblazers	O	O
are	O	O
going	O	O
to	O	O
the	O	O
Western	O	O
Conference	O	O
Finals	O	O
!!	O	O

#RipCity	O	O

In	O	O
round	O	O
one	O	O
,	O	O
the	O	O
media	O	O
and	O	O
officiating	O	O
bias	O	O
all	O	O
belonged	O	O
to	O	O
OKC	O	B
.	O	O

In	O	O
round	O	O
2	O	O
,	O	O
the	O	O
media	O	O
and	O	O
officiating	O	O
all	O	O
belonged	O	O
to	O	O
Jokic	O	B
.	O	O

This	O	O
entire	O	O
postseason	O	O
has	O	O
been	O	O
about	O	O
whoever	O	O
Portland	O	B
is	O	O
playing	O	O
.	O	O

We	O	O
can	O	O
wipe	O	O
the	O	O
slate	O	O
clean	O	O
now	O	O
,	O	O
but	O	O
that	O	O
needs	O	O
to	O	O
be	O	O
said	O	O
.	O	O

#RipCity	O	O

#RipCity	O	O
is	O	O
back	O	O
in	O	O
the	O	O
Western	O	O
Conference	O	O
Finals	O	O
!	O	O

#NBAPlayoffs	O	O

Why	O	O
does	O	O
it	O	O
look	O	O
like	O	O
@CJMcCollum	O	O
was	O	O
smiling	O	O
the	O	O
whole	O	O
play	O	O
?	O	O

CJ	O	B
McCollum	O	I
sinks	O	O
the	O	O
game-clinching	O	O
jumper	O	O
in	O	O
#PhantomCam	O	O
!	O	O

#RipCity	O	O

#NBAPlayoffs	O	O

@ChocDelight1980	O	O
happy	O	O
Mother’s	O	O
Day	O	O
.	O	O

But	O	O
I	O	O
hope	O	O
you	O	O
eat	O	O
more	O	O
crow	O	O
than	O	O
Jon	O	B
Snow	O	I
in	O	O
#GameofThrones	O	B
if	O	O
#RipCity	O	B
wins	O	O
the	O	O
#2019nbafinals	O	O
.	O	O

And	O	O
I	O	O
hope	O	O
you	O	O
become	O	O
a	O	O
fan	O	O
.	O	O

@evanempdx	O	O
the	O	O
flood	O	O
was	O	O
a	O	O
sign	O	O
#ripcity	O	O

DAME	O	O
TIME	O	O
!!!!	O	O

#RipCity	O	O

Hey	O	O
listen	O	O
America	O	B
I	O	O
told	O	O
y’all	O	O
this	O	O
@trailblazers	O	O
team	O	O
was	O	O
no	O	O
joke	O	O
and	O	O
not	O	O
to	O	O
be	O	O
messed	O	O
with	O	O
.	O	O

I’m	O	O
so	O	O
smart	O	O
I	O	O
could	O	O
probably	O	O
coach	O	O
this	O	O
squad	O	O
to	O	O
a	O	O
finals	O	O
victory	O	O
but	O	O
I’m	O	O
too	O	O
busy	O	O
smash	O	O
jelly	O	O
donuts	O	O
and	O	O
chasing	O	O
booty	O	O
.	O	O

Congrats	O	O
Portland	O	B
.	O	O

#RipCity	O	O
#NBAPlayoffs	O	O
#NBATwitter	O	O

CJ	O	B
McCollum	O	I
(	O	O
37	O	O
PTS	O	O
,	O	O
9	O	O
REB	O	O
)	O	O
DOMINATED	O	O
as	O	O
the	O	O
@trailblazers	O	O
head	O	O
to	O	O
the	O	O
WCF	O	B
!	O	O

#RipCity	O	O
|	O	O
#NBAPlayoffs	O	O

#RipCity	O	O
to	O	O
the	O	O
Western	O	O
Conference	O	O
Finals	O	O
!	O	O

Let's	O	O
GOOOOOOO	O	O

GAME	O	O
7	O	O
-	O	O
3:30	O	O
pm/et	O	O
-	O	O
#NBAonABC	O	O

#RipCity	O	O
x	O	O
#MileHighBasketball	O	O

WHO	O	O
YA	O	O
GOT	O	O
?	O	O

Portland	O	B
wins	O	O
,	O	O
and	O	O
they	O	O
won’t	O	O
be	O	O
coming	O	O
home	O	O
until	O	O
after	O	O
game	O	O
2	O	O
.	O	O

#RipCity	O	O

I	O	O
feel	O	O
like	O	O
#RipCity	O	O
already	O	O
won	O	O
the	O	O
Finals	O	O
🤣🤣🤣🤣🤣	O	O

#ProudPortlandFan	O	O

#Portland	O	B
#TrailBlazers	O	O
vs	O	O
#Denver	O	B
#Nuggets	O	B
-	O	O
Game	O	O
7	O	O
-	O	O
Full	O	O
#Game	O	O
Highlights	O	O
|	O	O
2019	O	O
#NBAPlayoffs	O	O

Portland	O	B
Trail	O	I
Blazers	O	I
vs	O	O
Denver	O	B
Nuggets	O	I
-	O	O
Spel	O	O
7	O	O
-	O	O
Volledige	O	O
Spel	O	O
hoogtepunte	O	O
|	O	O
2019	O	O
NBA	O	O
Playoffs	O	O

#TampaBayWantsBasketball	O	O
#RipCity	O	O
#nuggetsnation	O	O
#HollyRob	O	O

The	O	O
moment	O	O
the	O	O
clock	O	O
hit	O	O
0.0	O	O
was	O	O
pure	O	O
chaos	O	O
on	O	O
the	O	O
court	O	O

Be	O	O
part	O	O
of	O	O
it	O	O
here	O	O
!	O	O

#ripcity	O	O

Remember	O	O
what	O	O
Charles	O	B
Barkley	O	I
said	O	O
about	O	O
the	O	O
Blazers	O	B
...	O	O

#NBAPlayoffs	O	O
#RipCity	O	O

He	O	O
would've	O	O
been	O	O
proud	O	O
.	O	O

What	O	O
a	O	O
win	O	O
@trailblazers	O	O
!	O	O

#RipCity	O	O

Evan	O	B
Turner	O	I
may	O	O
have	O	O
just	O	O
shot	O	O
the	O	O
Blazers	O	B
into	O	O
the	O	O
WCF	O	B
with	O	O
those	O	O
2	O	O
FTs	O	O
.	O	O

100-96	O	O
#RipCity	O	O
with	O	O
8	O	O
seconds	O	O
to	O	O
play	O	O

This	O	O
game	O	O
epitomized	O	O
the	O	O
Blazers	O	B
season	O	O
.	O	O

They	O	O
got	O	O
down	O	O
big	O	O
early	O	O
.	O	O

They	O	O
kept	O	O
fighting	O	O
.	O	O

Then	O	O
Rodney	O	B
Hood	O	I
who	O	O
has	O	O
been	O	O
huge	O	O
,	O	O
gets	O	O
hurt	O	O
.	O	O

They	O	O
kept	O	O
fighting	O	O
.	O	O

Blazers	O	B
have	O	O
earned	O	O
everything	O	O
this	O	O
year	O	O
.	O	O

How	O	O
can	O	O
you	O	O
not	O	O
love	O	O
this	O	O
team	O	O
?	O	O

#ripcity	O	O

👏	O	O
@CJMcCollum	O	O
pours	O	O
in	O	O
37	O	O
PTS	O	O
and	O	O
comes	O	O
up	O	O
clutch	O	O
late	O	O
,	O	O
helping	O	O
the	O	O
@trailblazers	O	O
take	O	O
Game	O	O
7	O	O
and	O	O
advance	O	O
to	O	O
the	O	O
Western	O	O
Conference	O	O
Finals	O	O
!	O	O

#RipCity	O	O
#NBAPlayoffs	O	O

Game	O	O
1	O	O
:	O	O
Tuesday	O	O
(	O	O
5/14	O	O
)	O	O
,	O	O
9pm/et	O	O
,	O	O
ESPN	O	B

For	O	O
the	O	O
record	O	O
the	O	O
Blazers	O	B
remind	O	O
me	O	O
of	O	O
the	O	O
Celtics	O	B
of	O	O
last	O	O
year	O	O
,	O	O
and	O	O
are	O	O
underdogs	O	O
,	O	O
and	O	O
are	O	O
truly	O	O
fun	O	O
to	O	O
watch	O	O
.	O	O

They	O	O
are	O	O
my	O	O
adopted	O	O
team	O	O
for	O	O
the	O	O
remainder	O	O
of	O	O
the	O	O
post	O	O
season	O	O
.	O	O

#RipCity	O	O

But	O	O
really	O	O
it's	O	O
#celtics	O	B

#NBAPlayoffs	O	O

🏀	O	O
FINAL	O	O
SCORE	O	O
THREAD	O	O
🏀	O	O

CJ	O	B
McCollum	O	I
goes	O	O
off	O	O
for	O	O
37	O	O
PTS	O	O
,	O	O
powering	O	O
the	O	O
@trailblazers	O	O
(	O	O
4-3	O	O
)	O	O
past	O	O
Denver	O	B
and	O	O
into	O	O
the	O	O
Western	O	O
Conference	O	O
Finals	O	O
!	O	O

#NBAPlayoffs	O	O

#RipCity	O	O
100	O	O

#MileHighBasketball	O	O
96	O	O

Evan	O	B
Turner	O	I
:	O	O
14	O	O
PTS	O	O

Damian	O	B
Lillard	O	I
:	O	O
13	O	O
PTS	O	O
,	O	O
10	O	O
REB	O	O
,	O	O
8	O	O
AST	O	O

Enes	O	B
Kanter	O	I
:	O	O
12	O	O
PTS	O	O
,	O	O
13	O	O
REB	O	O

The	O	O
matchup	O	O
is	O	O
set	O	O
.	O	O

#RipCity	O	O

DRINK	O	O
IT	O	O
IN	O	O
HATERS	O	O

Next	O	O
chapter	O	O
in	O	O
the	O	O
storybook	O	O
:	O	O
WESTERN	O	O
CONFERENCE	O	O
FINALS	O	O
#RipCity	O	O

👀	O	O
the	O	O
TOP	O	O
PLAYS	O	O
down	O	O
the	O	O
stretch	O	O
as	O	O
the	O	O
@trailblazers	O	O
win	O	O
Game	O	O
7	O	O
and	O	O
ADVANCE	O	O
!	O	O

#RipCity	O	O
#NBAPlayoffs	O	O

WCF	O	B
Game	O	O
1	O	O
:	O	O
Tuesday	O	O
(	O	O
5/14	O	O
)	O	O
,	O	O
9pm/et	O	O
,	O	O
ESPN	O	B

#RipCity	O	O
is	O	O
back	O	O
in	O	O
the	O	O
Western	O	O
Conference	O	O
Finals	O	O
!	O	O

#NBAPlayoffs	O	O

🏀	O	O
FINAL	O	O
SCORE	O	O
THREAD	O	O
🏀	O	O

CJ	O	B
McCollum	O	I
goes	O	O
off	O	O
for	O	O
37	O	O
PTS	O	O
,	O	O
powering	O	O
the	O	O
@trailblazers	O	O
(	O	O
4-3	O	O
)	O	O
past	O	O
Denver	O	B
and	O	O
into	O	O
the	O	O
Western	O	O
Conference	O	O
Finals	O	O
!	O	O

#NBAPlayoffs	O	O

#RipCity	O	O
100	O	O

#MileHighBasketball	O	O
96	O	O

Evan	O	B
Turner	O	I
:	O	O
14	O	O
PTS	O	O

Damian	O	B
Lillard	O	I
:	O	O
13	O	O
PTS	O	O
,	O	O
10	O	O
REB	O	O
,	O	O
8	O	O
AST	O	O

Enes	O	B
Kanter	O	I
:	O	O
12	O	O
PTS	O	O
,	O	O
13	O	O
REB	O	O

@thekidet	O	O
with	O	O
two	O	O
CLUTCH	O	O
freethrows	O	O
.	O	O

We're	O	O
up	O	O
100-96	O	O
with	O	O
8.0	O	O
seconds	O	O
to	O	O
go	O	O
.	O	O

#RipCity	O	O

How	O	O
does	O	O
@MeyersLeonard11	O	O
celebrate	O	O
clinching	O	O
a	O	O
berth	O	O
to	O	O
the	O	O
Western	O	O
Conference	O	O
Finals	O	O
?	O	O

With	O	O
a	O	O
@CoorsLight	O	O
,	O	O
of	O	O
course	O	O
.	O	O

#ripcity	O	O

I’d	O	O
say	O	O
now	O	O
is	O	O
the	O	O
perfect	O	O
time	O	O
to	O	O
get	O	O
a	O	O
job	O	O
at	O	O
@ModaCenter	O	O
🏆	O	O
see	O	O
below	O	O
for	O	O
info	O	O
,	O	O
see	O	O
you	O	O
tomorrow	O	O
!	O	O

#pdxjobs	O	O
#ripcity	O	O

OH	O	O
YEAH	O	O
CJ	O	B
💪🏾💪🏾💪🏾	O	I
RipCity	O	I
😭	O	O

@bosnianbeast27	O	O
joined	O	O
the	O	O
@trailblazers	O	O
on	O	O
the	O	O
court	O	O
after	O	O
they	O	O
clinched	O	O
a	O	O
WCF	O	B
berth	O	O
.	O	O

Where	O	O
have	O	O
we	O	O
seen	O	O
that	O	O
wave	O	O
before	O	O
...?	O	O

#ripcity	O	O

Dumbasses	O	O
calling	O	O
this	O	O
a	O	O
push	O	O
off	O	O
,	O	O
good	O	O
lord	O	O
😂😂😂😂😂	O	O

CJ	O	B
HUSTLES	O	O
BACK	O	O
FOR	O	O
THE	O	O
DENIAL	O	O
!	O	O

#RipCity	O	O
87	O	O

#MileHighBasketball	O	O
83	O	O

4:26	O	O
to	O	O
play	O	O
on	O	O
#NBAonABC	O	O

CJ	O	B
McCollum	O	I
sinks	O	O
the	O	O
game-clinching	O	O
jumper	O	O
in	O	O
#PhantomCam	O	O
!	O	O

#RipCity	O	O

#NBAPlayoffs	O	O

CJ	O	B
McCollum's	O	I
14	O	O
3rd	O	O
quarter	O	O
PTS	O	O
(	O	O
29	O	O
total	O	O
)	O	O
have	O	O
the	O	O
@trailblazers	O	O
back	O	O
within	O	O
one	O	O
!	O	O

#RipCity	O	O
#NBAPlayoffs	O	O

Watch	O	O
the	O	O
4th	O	O
quarter	O	O
of	O	O
Game	O	O
7	O	O
on	O	O
#NBAonABC	O	O

BLAZERS	O	B
!	O	O

🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥	O	O
#RipCity	O	O

The	O	O
last	O	O
time	O	O
#RipCity	O	O
went	O	O
to	O	O
the	O	O
WCF	O	B
...	O	O

@Dame_Lillard	O	O
made	O	O
his	O	O
mom	O	O
proud	O	O
!	O	O

"	O	O
My	O	O
son	O	O
just	O	O
made	O	O
it	O	O
to	O	O
the	O	O
third	O	O
round	O	O
!	O	O
"	O	O

Gina	O	B
Johnson	O	I
would	O	O
also	O	O
like	O	O
to	O	O
wish	O	O
mom's	O	O
a	O	O
Happy	O	O
Mother's	O	O
Day	O	O
.	O	O

#ripcity	O	O

...	O	O
And	O	O
so	O	O
it	O	O
has	O	O
happened	O	O
...	O	O
@Dame_Lillard	O	O
,	O	O
Seth	O	B
Curry	O	I
and	O	O
the	O	O
@trailblazers	O	O
against	O	O
@StephenCurry30	O	O
,	O	O
@KDTrey5	O	O
and	O	O
the	O	O
@warriors	O	O
!	O	O

Let's	O	O
Go	O	O
!	O	O

#RipCity	O	O
#DubNation	O	O
~	O	O
@traceetuesday	O	O

Thank	O	O
you	O	O
,	O	O
@nuggets	O	O
for	O	O
an	O	O
incredible	O	O
series	O	O
.	O	O

You	O	O
were	O	O
a	O	O
formidable	O	O
team	O	O
.	O	O

@MayorHancock	O	O
,	O	O
I’m	O	O
looking	O	O
forward	O	O
to	O	O
some	O	O
Denver	O	B
brews	O	O
.	O	O

#RipCity	O	O

I'm	O	O
on	O	O
cloud	O	O
0.9	O	O

#RipCity	O	O

Blazers	O	B
come	O	O
back	O	O
to	O	O
beat	O	O
Nuggets	O	B
100-96	O	O
in	O	O
semifinals	O	O

#RipCity	O	O

@bosnianbeast27	O	O
joined	O	O
the	O	O
@trailblazers	O	O
on	O	O
the	O	O
court	O	O
after	O	O
they	O	O
clinched	O	O
a	O	O
WCF	O	B
berth	O	O
.	O	O

Where	O	O
have	O	O
we	O	O
seen	O	O
that	O	O
wave	O	O
before	O	O
...?	O	O

#ripcity	O	O

Gary	O	B
Harris	O	I
flips	O	O
up	O	O
the	O	O
circus	O	O
shot	O	O
...	O	O
and	O	O
it	O	O
drops	O	O
!	O	O

#NBAPlayoffs	O	O

#MileHighBasketball	O	O
72	O	O

#RipCity	O	O
71	O	O

Headed	O	O
to	O	O
the	O	O
4th	O	O
on	O	O
#NBAonABC	O	O

CJ	O	B
McCollum	O	I
and	O	O
the	O	O
@trailblazers	O	O
win	O	O
Game	O	O
7	O	O
to	O	O
advance	O	O
to	O	O
the	O	O
Western	O	O
Conference	O	O
Finals	O	O
!	O	O

Game	O	O
1	O	O
:	O	O
Tuesday	O	O
(	O	O
5/14	O	O
)	O	O
,	O	O
9pm/et	O	O
,	O	O
ESPN	O	B

#RipCity	O	O
#NBAPlayoffs	O	O

All	O	O
three	O	O
of	O	O
Portland's	O	O
top-flight	O	O
pro	O	O
sports	O	O
teams	O	O
have	O	O
made	O	O
their	O	O
league	O	O
semifinals	O	O
in	O	O
the	O	O
last	O	O
nine	O	O
months	O	O
.	O	O

#RCTID	O	O
#BAONPDX	O	O
#RipCity	O	O

This	O	O
picture	O	O
says	O	O
it	O	O
all	O	O
:	O	O
#RipCity	O	B
is	O	O
a	O	O
special	O	O
family	O	O
...	O	O
among	O	O
players	O	O
,	O	O
coaches	O	O
,	O	O
and	O	O
fans	O	O
across	O	O
the	O	O
state	O	O
...	O	O

THE	O	O
MOST	O	O
TRENDING	O	O
topics	O	O
RIGHT	O	O
NOW	O	O
!	O	O

#News	O	O
#RipCity	O	O
#CJMcCollum	O	O
#Blazers	O	O
#Dame	O	O
#Nuggets	O	O
#PORvsDEN	O	O
#WesternConferenceFinals	O	O
#EvanTurner	O	O
#PHIvsTOR	O	O
#Lillard	O	O
#JamesEnnis	O	O
#Warriorsin5	O	O
#MothersDay19	O	O
#CurryvsCurry	O	O
#RipCity	O	O
#HappyMotherDay2019	O	O
#Lehigh	O	O
#ZachCollins	O	O
#Nurkic	O	O

Dame	O	B
sets	O	O
up	O	O
Harkless	O	B
for	O	O
the	O	O
big	O	O
flush	O	O
!	O	O

#RipCity	O	O
61	O	O

#MileHighBasketball	O	O
63	O	O

#NBAPlayoffs	O	O
#NBAonABC	O	O

...	O	O
And	O	O
so	O	O
it	O	O
has	O	O
happened	O	O
...	O	O
@Dame_Lillard	O	O
,	O	O
Seth	O	B
Curry	O	I
and	O	O
the	O	O
@trailblazers	O	O
against	O	O
@StephenCurry30	O	O
,	O	O
@KDTrey5	O	O
and	O	O
the	O	O
@warriors	O	O
!	O	O

Let's	O	O
Go	O	O
!	O	O

#RipCity	O	O
#DubNation	O	O
~	O	O
@traceetuesday	O	O

This	O	O
was	O	O
before	O	O
Dame’s	O	O
rookie	O	O
year	O	O
,	O	O
after	O	O
tracking	O	O
him	O	O
down	O	O
to	O	O
take	O	O
this	O	O
picture	O	O
I	O	O
told	O	O
him	O	O
he’d	O	O
be	O	O
rookie	O	O
of	O	O
the	O	O
year	O	O
,	O	O
and	O	O
he	O	O
laughed	O	O
it	O	O
off	O	O
humbly	O	O
,	O	O
now	O	O
look	O	O
where	O	O
he	O	O
got	O	O
us	O	O
!	O	O

WCF	O	B
WE	O	O
COMIN	O	O
!!!	O	O

@Dame_Lillard	O	O
@trailblazers	O	O
#RIPCITY	O	O

Why	O	O
does	O	O
it	O	O
look	O	O
like	O	O
@CJMcCollum	O	O
was	O	O
smiling	O	O
the	O	O
whole	O	O
play	O	O
?	O	O

CJ	O	B
McCollum	O	I
sees	O	O
an	O	O
opening	O	O
and	O	O
has	O	O
a	O	O
game-high	O	O
23	O	O
PTS	O	O
!	O	O

#RipCity	O	O
51	O	O

#MileHighBasketball	O	O
58	O	O

#NBAPlayoffs	O	O
#NBAonABC	O	O

At	O	O
least	O	O
Sonya	O	B
and	O	O
Dell	O	B
Curry	O	I
will	O	O
now	O	O
be	O	O
able	O	O
to	O	O
cut	O	O
their	O	O
travel	O	O
in	O	O
half	O	O
.	O	O

What	O	O
committed	O	O
parents	O	O
!	O	O

The	O	O
Real	O	O
MVPs	O	O
...	O	O
sorry	O	O
Steph	O	B
#RipCity	O	O
#DubNation	O	O

#RipCity	O	O
is	O	O
back	O	O
in	O	O
the	O	O
Western	O	O
Conference	O	O
Finals	O	O
!	O	O

#NBAPlayoffs	O	O

Nikola	O	B
Jokic	O	I
puts	O	O
up	O	O
13	O	O
PTS	O	O
and	O	O
the	O	O
@nuggets	O	O
are	O	O
on	O	O
top	O	O
at	O	O
halftime	O	O
!	O	O

#NBAPlayoffs	O	O

#MileHighBasketball	O	O
48	O	O

#RipCity	O	O
39	O	O

📺	O	O
:	O	O
#NBAonABC	O	O

BLAZERS	O	B
!	O	O

🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥	O	O
#RipCity	O	O

TFW	O	B
you’re	O	O
actually	O	O
a	O	O
walking	O	O
bucket	O	O
😤	O	O

Thank	O	O
you	O	O
@stephenkunken	O	O
!	O	O

#Billions	O	O
@trailblazers	O	O
#RipCity	O	O
#NBAPlayoffs	O	O

#RipCity	O	O
is	O	O
back	O	O
in	O	O
the	O	O
Western	O	O
Conference	O	O
Finals	O	O
!	O	O

#NBAPlayoffs	O	O

The	O	O
@nuggets	O	O
take	O	O
a	O	O
lead	O	O
into	O	O
the	O	O
break	O	O
of	O	O
Game	O	O
7	O	O
on	O	O
#NBAonABC	O	O
!	O	O

#NBAPlayoffs	O	O

#MileHighBasketball	O	O
48	O	O

#RipCity	O	O
39	O	O

Nikola	O	B
Jokic	O	I
:	O	O
13	O	O
PTS	O	O
,	O	O
5	O	O
REB	O	O

Jamal	O	B
Murray	O	I
:	O	O
9	O	O
PTS	O	O
,	O	O
5	O	O
REB	O	O
,	O	O
3	O	O
AST	O	O

CJ	O	B
McCollum	O	I
:	O	O
15	O	O
PTS	O	O
,	O	O
4	O	O
REB	O	O

CJ	O	B
McCollum	O	I
(	O	O
15	O	O
PTS	O	O
)	O	O
splits	O	O
the	O	O
defense	O	O
and	O	O
lays	O	O
it	O	O
in	O	O
off	O	O
the	O	O
glass	O	O
!	O	O

#PhantomCam	O	O

#RipCity	O	O
35	O	O

#MileHighBasketball	O	O
48	O	O

#NBAPlayoffs	O	O
#NBAonABC	O	O

What	O	O
we	O	O
are	O	O
all	O	O
feeling	O	O
after	O	O
game	O	O
7	O	O
.	O	O

#RIPCity	O	O
@trailblazers	O	O
@Dame_Lillard	O	O

@bosnianbeast27	O	O
joined	O	O
the	O	O
@trailblazers	O	O
on	O	O
the	O	O
court	O	O
after	O	O
they	O	O
clinched	O	O
a	O	O
WCF	O	B
berth	O	O
.	O	O

Where	O	O
have	O	O
we	O	O
seen	O	O
that	O	O
wave	O	O
before	O	O
...?	O	O

#ripcity	O	O

#RipCity	O	O
is	O	O
back	O	O
in	O	O
the	O	O
Western	O	O
Conference	O	O
Finals	O	O
!	O	O

#NBAPlayoffs	O	O

@BleacherReport	O	O
CJ	O	B
a	O	O
cold-blooded	O	O
assassin	O	O
.	O	O

#RipCity	O	O

Jared	O	B
is	O	O
a	O	O
warlock	O	O
,	O	O
don't	O	O
fuck	O	O
with	O	O
him	O	O
apparently	O	O

@trailblazers	O	O
my	O	O
late	O	O
grandmother	O	O
who	O	O
raised	O	O
me	O	O
was	O	O
a	O	O
die	O	O
hard	O	O
Blazers	O	B
fan	O	O
since	O	O
day	O	O
one	O	O
!	O	O

I	O	O
know	O	O
she	O	O
was	O	O
watching	O	O
down	O	O
from	O	O
up	O	O
above	O	O
!	O	O

#RipCity	O	O

Mmmmm	O	O
nuggets	O	B
have	O	O
never	O	O
tasted	O	O
so	O	O
good	O	O
#RipCity	O	O

McCollum	O	B
is	O	O
damn	O	O
cold	O	O

🏀	O	O
FINAL	O	O
SCORE	O	O
THREAD	O	O
🏀	O	O

CJ	O	B
McCollum	O	I
goes	O	O
off	O	O
for	O	O
37	O	O
PTS	O	O
,	O	O
powering	O	O
the	O	O
@trailblazers	O	O
(	O	O
4-3	O	O
)	O	O
past	O	O
Denver	O	B
and	O	O
into	O	O
the	O	O
Western	O	O
Conference	O	O
Finals	O	O
!	O	O

#NBAPlayoffs	O	O

#RipCity	O	O
100	O	O

#MileHighBasketball	O	O
96	O	O

Evan	O	B
Turner	O	I
:	O	O
14	O	O
PTS	O	O

Damian	O	B
Lillard	O	I
:	O	O
13	O	O
PTS	O	O
,	O	O
10	O	O
REB	O	O
,	O	O
8	O	O
AST	O	O

Enes	O	B
Kanter	O	I
:	O	O
12	O	O
PTS	O	O
,	O	O
13	O	O
REB	O	O

Yes	O	O
!	O	O

Reppin	O	O
'	O	O
Brookfield	O	B
,	O	O
a	O	O
15	O	O
minute	O	O
walk	O	O
to	O	O
Oracle	O	B
.	O	O

37	O	O
PTS	O	O

17-29	O	O
FGM	O	O

POR	O	B
wins	O	O
series	O	O
4-3	O	O

#RipCity	O	O

Blazers	O	B
win	O	O
!	O	O

BLAZERS	O	B
WIN	O	O
!	O	O

Portland	O	B
is	O	O
going	O	O
to	O	O
the	O	O
Western	O	O
Conference	O	O
Finals	O	O
after	O	O
knocking	O	O
off	O	O
Denver	O	B
in	O	O
Game	O	O
7	O	O
in	O	O
an	O	O
instant	O	O
classic	O	O
.	O	O

Take	O	O
a	O	O
bow	O	O
,	O	O
CJ	O	B
McCollum	O	I
!	O	O

#RipCity	O	O

"	O	O
We	O	O
coming	O	O
to	O	O
The	O	B
Town	O	I
!!!	O	O
"	O	O

@Dame_Lillard's	O	O
family	O	O
is	O	O
🔥🔥🔥	O	O

#ripcity	O	O

We’re	O	O
gonna	O	O
get	O	O
swept	O	O
in	O	O
the	O	O
first	O	O
round	O	O
again	O	O
...	O	O
Dame	O	B
and	O	O
CJ	O	B
can’t	O	O
play	O	O
together	O	O
..	O	O
they	O	O
don’t	O	O
have	O	O
enough	O	O
players	O	O
around	O	O
them	O	O
..	O	O
the	O	O
list	O	O
goes	O	O
on	O	O
.	O	O

Haters	O	O
,	O	O
WE	O	O
ARE	O	O
GOING	O	O
TO	O	O
THE	O	O
WESTERN	O	O
CONFERENCE	O	O
FINALS	O	O
BABY	O	O
!	O	O

#RipCity	O	O

#RipCity	O	O
is	O	O
back	O	O
in	O	O
the	O	O
Western	O	O
Conference	O	O
Finals	O	O
!	O	O

#NBAPlayoffs	O	O

CJ	O	B
McCollum	O	I
sinks	O	O
the	O	O
game-clinching	O	O
jumper	O	O
in	O	O
#PhantomCam	O	O
!	O	O

#RipCity	O	O

#NBAPlayoffs	O	O

37	O	O
PTS	O	O

